emoji,freq_odio,freq_nao_odio,freq_total,freq_odio_norm,freq_nao_odio_norm
☕,0,2,2,0.0,0.00017028522775649213
🐷,1,3,4,0.0001926040061633282,0.0002554278416347382
🦑,1,0,1,0.0001926040061633282,0.0
🕑,0,1,1,0.0,8.514261387824607e-05
😱,3,15,18,0.0005778120184899846,0.001277139208173691
😥,3,3,6,0.0005778120184899846,0.0002554278416347382
👐,0,3,3,0.0,0.0002554278416347382
🧨,0,1,1,0.0,8.514261387824607e-05
💰,0,1,1,0.0,8.514261387824607e-05
😤,15,10,25,0.002889060092449923,0.0008514261387824606
🥑,0,1,1,0.0,8.514261387824607e-05
🌼,0,1,1,0.0,8.514261387824607e-05
🤙,1,11,12,0.0001926040061633282,0.0009365687526607067
🍞,0,1,1,0.0,8.514261387824607e-05
🎬,1,2,3,0.0001926040061633282,0.00017028522775649213
♂,18,32,50,0.0034668721109399076,0.002724563644103874
🍆,1,0,1,0.0001926040061633282,0.0
🏟,0,1,1,0.0,8.514261387824607e-05
🌷,0,3,3,0.0,0.0002554278416347382
💉,0,2,2,0.0,0.00017028522775649213
🏾,9,42,51,0.0017334360554699538,0.0035759897828863347
😙,0,3,3,0.0,0.0002554278416347382
🤞,0,4,4,0.0,0.00034057045551298427
😢,4,9,13,0.0007704160246533128,0.0007662835249042146
💑,0,1,1,0.0,8.514261387824607e-05
🙃,2,5,7,0.0003852080123266564,0.0004257130693912303
🔃,0,3,3,0.0,0.0002554278416347382
✈,0,3,3,0.0,0.0002554278416347382
📚,0,2,2,0.0,0.00017028522775649213
😆,1,14,15,0.0001926040061633282,0.001191996594295445
🎉,2,10,12,0.0003852080123266564,0.0008514261387824606
🤣,62,103,165,0.011941448382126348,0.008769689229459345
👭,2,0,2,0.0003852080123266564,0.0
💖,12,28,40,0.0023112480739599386,0.00238399318859089
🐒,0,2,2,0.0,0.00017028522775649213
🙈,2,0,2,0.0003852080123266564,0.0
😋,9,12,21,0.0017334360554699538,0.0010217113665389529
😹,0,12,12,0.0,0.0010217113665389529
🎵,1,7,8,0.0001926040061633282,0.0005959982971477225
🐝,1,0,1,0.0001926040061633282,0.0
📝,0,2,2,0.0,0.00017028522775649213
🥴,2,7,9,0.0003852080123266564,0.0005959982971477225
🍰,0,2,2,0.0,0.00017028522775649213
⚫,0,10,10,0.0,0.0008514261387824606
🎯,0,3,3,0.0,0.0002554278416347382
😉,5,20,25,0.000963020030816641,0.0017028522775649213
🙅,1,3,4,0.0001926040061633282,0.0002554278416347382
🤚,0,1,1,0.0,8.514261387824607e-05
⚒,0,1,1,0.0,8.514261387824607e-05
💟,4,1,5,0.0007704160246533128,8.514261387824607e-05
😀,2,2,4,0.0003852080123266564,0.00017028522775649213
🤾,1,0,1,0.0001926040061633282,0.0
😏,1,15,16,0.0001926040061633282,0.001277139208173691
✍,0,2,2,0.0,0.00017028522775649213
🐼,0,1,1,0.0,8.514261387824607e-05
☺,2,9,11,0.0003852080123266564,0.0007662835249042146
🍋,0,4,4,0.0,0.00034057045551298427
💞,11,9,20,0.00211864406779661,0.0007662835249042146
🛫,0,1,1,0.0,8.514261387824607e-05
🥇,1,2,3,0.0001926040061633282,0.00017028522775649213
✋,0,9,9,0.0,0.0007662835249042146
👙,0,1,1,0.0,8.514261387824607e-05
🔝,0,15,15,0.0,0.001277139208173691
➡,0,3,3,0.0,0.0002554278416347382
👶,0,3,3,0.0,0.0002554278416347382
🥺,5,33,38,0.000963020030816641,0.00280970625798212
